"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Jul 12 18:27:43 GMT 2023","Wed Jul 12 18:27:43 GMT 2023","0","tests","test_filters_pages","TestFiltersTags","","","test_filter_tags_recipes_page['Ужин']",""
"broken","Wed Jul 12 18:27:40 GMT 2023","Wed Jul 12 18:27:40 GMT 2023","0","tests","test_favorites_page","TestFavourites","","","test_favourites['Сало в соевом соусе вареное']",""
"broken","Wed Jul 12 18:27:43 GMT 2023","Wed Jul 12 18:27:43 GMT 2023","0","tests","test_shopping_cart","TestShoppingCart","","","test_shopping_cart['Сало в соевом соусе вареное']",""
"broken","Wed Jul 12 18:27:34 GMT 2023","Wed Jul 12 18:27:34 GMT 2023","0","tests","test_login_page","TestLoginForm","","","test_login_form_negative",""
"broken","Wed Jul 12 18:27:25 GMT 2023","Wed Jul 12 18:27:25 GMT 2023","0","tests","test_login_page","TestRegistrationForm","","","test_registration_form[['Vasily', 'Ivanov', 'Vasily_Ivanov', '[email]', 'vasiliy12345']]",""
"broken","Wed Jul 12 18:27:34 GMT 2023","Wed Jul 12 18:27:34 GMT 2023","0","tests","test_login_page","TestLoginForm","","","test_login_form",""
"broken","Wed Jul 12 18:27:39 GMT 2023","Wed Jul 12 18:27:39 GMT 2023","0","tests","test_subscription_page","TestSubscription","","","test_subscription",""
"broken","Wed Jul 12 18:27:42 GMT 2023","Wed Jul 12 18:27:42 GMT 2023","0","tests","test_filters_pages","TestFiltersTags","","","test_filter_tags_recipes_page['Обед']",""
"broken","Wed Jul 12 18:27:32 GMT 2023","Wed Jul 12 18:27:32 GMT 2023","0","tests","test_login_page","TestRegistrationForm","","","test_registration_form_negative[['Vasily', 'Ivanov', 'Ivanov_Vasily!', 'vasilyemail.ru', 'vas*']]",""
"broken","Wed Jul 12 18:27:39 GMT 2023","Wed Jul 12 18:27:39 GMT 2023","0","tests","test_subscription_page","TestSubscription","","","test_unsubscribe",""
"broken","Wed Jul 12 18:27:37 GMT 2023","Wed Jul 12 18:27:37 GMT 2023","0","tests","test_recipe_create_page","TestRecipeCreate","","","test_recipe_create['Говядина с болгарским перцем'-'80'-'Невероятно аппетитная и нежная, покорит с первого раза!                                Говядину с болгарским перцем можно подать как                                самостоятельное блюдо или в дополнение в любым гарниром.                                Идеальное угощение на праздничный стол:                                мягкое тушеное сочное мясо с ароматной подливкой                                и овощами никого не оставит равнодушным.'-'Обед'-{'говядина': '800', 'помидоры': '100', 'вода': '100', 'перец': '200', 'лук': '200'}-'govyadina-s-bolgarskim-percem.jpg']",""
"broken","Wed Jul 12 18:27:35 GMT 2023","Wed Jul 12 18:27:35 GMT 2023","0","tests","test_login_page","TestLoginForm","","","test_password_changes",""
"broken","Wed Jul 12 18:27:32 GMT 2023","Wed Jul 12 18:27:32 GMT 2023","0","tests","test_login_page","TestRegistrationForm","","","test_registration_form[['Ivan', 'Aleksandrivich', 'Ivan_A', '[email]', 'ivan12345']]",""
"broken","Wed Jul 12 18:27:33 GMT 2023","Wed Jul 12 18:27:33 GMT 2023","0","tests","test_login_page","TestRegistrationForm","","","test_registration_form_negative[['Vasily', 'Ivanov', 'Vasily', '[email]', 'vas*']]",""
"broken","Wed Jul 12 18:27:41 GMT 2023","Wed Jul 12 18:27:41 GMT 2023","0","tests","test_filters_pages","TestFiltersTags","","","test_filter_tags_recipes_page['Завтрак']",""
"broken","Wed Jul 12 18:27:41 GMT 2023","Wed Jul 12 18:27:41 GMT 2023","0","tests","test_favorites_page","TestFavourites","","","test_delete_favourites['Сало в соевом соусе вареное']",""
"broken","Wed Jul 12 18:27:36 GMT 2023","Wed Jul 12 18:27:36 GMT 2023","0","tests","test_login_page","TestLoginForm","","","test_negative_login_form","В данном тесте, воспроизводится сценарий при котором:         1.пользователь при аутентификации, указывает невалидные данные         2.сообщение об ошибке(алерт) не появляется         3.система принимает данные и авторизует пользователя"
"broken","Wed Jul 12 18:27:37 GMT 2023","Wed Jul 12 18:27:37 GMT 2023","0","tests","test_recipe_create_page","TestRecipeCreate","","","test_recipe_create['Ленивые хачапури с сыром на сковороде на кефире'-'60'-'Для приготовления ленивых хачапури подойдет любой сыр,                           который можно натереть на терке, я взяла сулугуни.                           Он достаточно соленый, поэтому соль в тесто класть не надо.                          Если у вас не оказалось кефира, возьмите сметану,                          творог или простоквашу - подойдет все, что заскучало в вашем холодильнике.                          Если вы взяли творог, то надо будет добавить немного молока.                          Можно положить рубленую зелень сразу в тесто или сделать что-то типа начинки.                          Для этого после того, как вы перевернете лепешку,                          посыпьте ее зеленью и сложите пополам, затем жарьте с двух сторон.'-'Завтрак'-{'мука': '50', 'кефир': ' 100', 'яйца': '1', 'масло': '100', 'сыр': '120'}-'lenivye-xachapuri.jpg']",""
"broken","Wed Jul 12 18:27:38 GMT 2023","Wed Jul 12 18:27:38 GMT 2023","0","tests","test_recipe_create_page","TestRecipeCreate","","","test_recipe_create['Сало в соевом соусе вареное'-'60'-'Потрясающе ароматное и мягкое,                                 никто не сможет устоять!                                 Сало в соевом соусе вареное делается очень легко и просто!                                 Его можно предложить гостям на праздничный стол                                 в виде закуски или подать на семейный ужин.                                 Оно прекрасно сочетается со свежими овощами                                 или салатами. Обязательно пробуем!'-'Ужин'-{'сало': '250', 'вода': ' 200', 'соевый': '250', 'чеснок': '15'}-'salo-v-soevom-souse-varenoe.jpg']",""
